[18Dec2024 08:32:01.549] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18Dec2024 08:32:01.553] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[18Dec2024 08:32:02.830] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18Dec2024 08:32:02.873] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/jubilant-succotash/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18Dec2024 08:32:03.377] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.378] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.379] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.380] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.732] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Dec2024 08:32:03.760] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/jubilant-succotash/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[18Dec2024 08:32:03.760] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[18Dec2024 08:32:07.566] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Dec2024 08:32:07.776] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[18Dec2024 08:32:07.778] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[18Dec2024 08:32:07.842] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[18Dec2024 08:32:07.910] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[18Dec2024 08:32:08.106] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.118] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.122] [main/WARN] [mixin/]: Reference map 'lookinsharp-forge-1.20.1-forge-refmap.json' for lookinsharp.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.129] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.131] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.134] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.209] [main/INFO] [Puzzles Lib/]: Loading 127 mods:
	- ad_astra 1.15.19
[18Dec2024 08:33:04.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:slow.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:slow.School was corrected from null to its default, irons_spellbooks:evocation. 
[18Dec2024 08:33:04.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:slow.MaxLevel was corrected from null to its default, 6. 
[18Dec2024 08:33:04.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:slow.MinRarity was corrected from null to its default, UNCOMMON. 
[18Dec2024 08:33:04.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:slow.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:slow.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.659] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:slow.CooldownInSeconds was corrected from null to its default, 45.0. 
[18Dec2024 08:33:04.660] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:slow.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.660] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firecracker was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.660] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firecracker.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.660] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firecracker.School was corrected from null to its default, irons_spellbooks:evocation. 
[18Dec2024 08:33:04.660] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firecracker.MaxLevel was corrected from null to its default, 10. 
[18Dec2024 08:33:04.660] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firecracker.MinRarity was corrected from null to its default, COMMON. 
[18Dec2024 08:33:04.660] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firecracker.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.660] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firecracker.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.660] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firecracker.CooldownInSeconds was corrected from null to its default, 1.5. 
[18Dec2024 08:33:04.660] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:firecracker.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.661] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:portal was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.661] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:portal.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.661] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:portal.School was corrected from null to its default, irons_spellbooks:ender. 
[18Dec2024 08:33:04.661] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:portal.MaxLevel was corrected from null to its default, 3. 
[18Dec2024 08:33:04.661] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:portal.MinRarity was corrected from null to its default, UNCOMMON. 
[18Dec2024 08:33:04.661] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:portal.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.661] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:portal.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.661] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:portal.CooldownInSeconds was corrected from null to its default, 180.0. 
[18Dec2024 08:33:04.661] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:portal.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.662] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:black_hole was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.662] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:black_hole.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.662] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:black_hole.School was corrected from null to its default, irons_spellbooks:ender. 
[18Dec2024 08:33:04.662] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:black_hole.MaxLevel was corrected from null to its default, 6. 
[18Dec2024 08:33:04.662] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:black_hole.MinRarity was corrected from null to its default, LEGENDARY. 
[18Dec2024 08:33:04.662] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:black_hole.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.662] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:black_hole.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.662] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:black_hole.CooldownInSeconds was corrected from null to its default, 120.0. 
[18Dec2024 08:33:04.662] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:black_hole.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.851] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:evasion was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.851] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:evasion.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.851] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:evasion.School was corrected from null to its default, irons_spellbooks:ender. 
[18Dec2024 08:33:04.851] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:evasion.MaxLevel was corrected from null to its default, 5. 
[18Dec2024 08:33:04.851] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:evasion.MinRarity was corrected from null to its default, EPIC. 
[18Dec2024 08:33:04.852] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:evasion.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.852] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:evasion.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.852] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:evasion.CooldownInSeconds was corrected from null to its default, 180.0. 
[18Dec2024 08:33:04.852] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:evasion.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.852] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:recall was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.852] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:recall.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.852] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:recall.School was corrected from null to its default, irons_spellbooks:ender. 
[18Dec2024 08:33:04.852] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:recall.MaxLevel was corrected from null to its default, 1. 
[18Dec2024 08:33:04.852] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:recall.MinRarity was corrected from null to its default, UNCOMMON. 
[18Dec2024 08:33:04.853] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:recall.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.853] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:recall.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.853] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:recall.CooldownInSeconds was corrected from null to its default, 300.0. 
[18Dec2024 08:33:04.853] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:recall.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.853] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.853] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.853] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.School was corrected from null to its default, irons_spellbooks:ender. 
[18Dec2024 08:33:04.853] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.MaxLevel was corrected from null to its default, 10. 
[18Dec2024 08:33:04.853] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.MinRarity was corrected from null to its default, COMMON. 
[18Dec2024 08:33:04.853] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.853] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.854] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.CooldownInSeconds was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.854] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_missile.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.854] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.854] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.854] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.School was corrected from null to its default, irons_spellbooks:ender. 
[18Dec2024 08:33:04.854] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.MaxLevel was corrected from null to its default, 1. 
[18Dec2024 08:33:04.854] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.MinRarity was corrected from null to its default, RARE. 
[18Dec2024 08:33:04.854] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.854] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.854] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.CooldownInSeconds was corrected from null to its default, 5.0. 
[18Dec2024 08:33:04.854] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_ender_chest.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.854] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.855] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.855] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.School was corrected from null to its default, irons_spellbooks:ender. 
[18Dec2024 08:33:04.855] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.MaxLevel was corrected from null to its default, 10. 
[18Dec2024 08:33:04.855] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.MinRarity was corrected from null to its default, RARE. 
[18Dec2024 08:33:04.855] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.855] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.855] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.CooldownInSeconds was corrected from null to its default, 8.0. 
[18Dec2024 08:33:04.855] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:magic_arrow.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.855] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.855] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.855] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.School was corrected from null to its default, irons_spellbooks:ender. 
[18Dec2024 08:33:04.856] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.MaxLevel was corrected from null to its default, 5. 
[18Dec2024 08:33:04.856] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.MinRarity was corrected from null to its default, UNCOMMON. 
[18Dec2024 08:33:04.856] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.856] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.856] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.CooldownInSeconds was corrected from null to its default, 3.0. 
[18Dec2024 08:33:04.856] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:teleport.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.856] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.857] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.857] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.School was corrected from null to its default, irons_spellbooks:ender. 
[18Dec2024 08:33:04.857] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.MaxLevel was corrected from null to its default, 10. 
[18Dec2024 08:33:04.857] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.MinRarity was corrected from null to its default, COMMON. 
[18Dec2024 08:33:04.857] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.857] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.857] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.CooldownInSeconds was corrected from null to its default, 12.0. 
[18Dec2024 08:33:04.857] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:dragon_breath.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.857] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.857] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.857] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.School was corrected from null to its default, irons_spellbooks:ender. 
[18Dec2024 08:33:04.857] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.MaxLevel was corrected from null to its default, 1. 
[18Dec2024 08:33:04.858] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.MinRarity was corrected from null to its default, RARE. 
[18Dec2024 08:33:04.858] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.858] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.858] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.CooldownInSeconds was corrected from null to its default, 10.0. 
[18Dec2024 08:33:04.858] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:counterspell.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.858] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.858] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.858] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.School was corrected from null to its default, irons_spellbooks:ender. 
[18Dec2024 08:33:04.858] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.MaxLevel was corrected from null to its default, 5. 
[18Dec2024 08:33:04.858] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.MinRarity was corrected from null to its default, RARE. 
[18Dec2024 08:33:04.858] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.859] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.SpellPowerMultiplier was corrected from null to its default, 1.0. 
